"nutrient","nutrient_unit","nutrient_value","food_type"
"Protein","G",0.26,"Apple"
"Total lipid (fat)","G",0.17,"Apple"
"Carbohydrate, by difference","G",13.8,"Apple"
"Energy","KCAL",52,"Apple"
"Water","G",85.6,"Apple"
"Sugars, total including NLEA","G",10.4,"Apple"
"Fiber, total dietary","G",2.4,"Apple"
"Calcium, Ca","MG",6,"Apple"
"Iron, Fe","MG",0.12,"Apple"
"Magnesium, Mg","MG",5,"Apple"
"Phosphorus, P","MG",11,"Apple"
"Potassium, K","MG",107,"Apple"
"Sodium, Na","MG",1,"Apple"
"Zinc, Zn","MG",0.04,"Apple"
"Vitamin A, RAE","UG",3,"Apple"
"Vitamin E (alpha-tocopherol)","MG",0.18,"Apple"
"Vitamin D (D2 + D3)","UG",0,"Apple"
"Vitamin C, total ascorbic acid","MG",4.6,"Apple"
"Vitamin B-6","MG",0.041,"Apple"
"Vitamin B-12","UG",0,"Apple"
"Vitamin K (phylloquinone)","UG",2.2,"Apple"
"Folic acid","UG",0,"Apple"
"Cholesterol","MG",0,"Apple"
"Protein","G",0.36,"Pear"
"Total lipid (fat)","G",0.14,"Pear"
"Carbohydrate, by difference","G",15.2,"Pear"
"Energy","KCAL",57,"Pear"
"Water","G",84,"Pear"
"Sugars, total including NLEA","G",9.75,"Pear"
"Fiber, total dietary","G",3.1,"Pear"
"Calcium, Ca","MG",9,"Pear"
"Iron, Fe","MG",0.18,"Pear"
"Magnesium, Mg","MG",7,"Pear"
"Phosphorus, P","MG",12,"Pear"
"Potassium, K","MG",116,"Pear"
"Sodium, Na","MG",1,"Pear"
"Zinc, Zn","MG",0.1,"Pear"
"Vitamin A, RAE","UG",1,"Pear"
"Vitamin E (alpha-tocopherol)","MG",0.12,"Pear"
"Vitamin D (D2 + D3)","UG",0,"Pear"
"Vitamin C, total ascorbic acid","MG",4.3,"Pear"
"Vitamin B-6","MG",0.029,"Pear"
"Vitamin B-12","UG",0,"Pear"
"Vitamin K (phylloquinone)","UG",4.4,"Pear"
"Folic acid","UG",0,"Pear"
"Cholesterol","MG",0,"Pear"
"Protein","G",0.72,"Grapes"
"Total lipid (fat)","G",0.16,"Grapes"
"Carbohydrate, by difference","G",18.1,"Grapes"
"Energy","KCAL",69,"Grapes"
"Water","G",80.5,"Grapes"
"Sugars, total including NLEA","G",15.5,"Grapes"
"Fiber, total dietary","G",0.9,"Grapes"
"Calcium, Ca","MG",10,"Grapes"
"Iron, Fe","MG",0.36,"Grapes"
"Magnesium, Mg","MG",7,"Grapes"
"Phosphorus, P","MG",20,"Grapes"
"Potassium, K","MG",191,"Grapes"
"Sodium, Na","MG",2,"Grapes"
"Zinc, Zn","MG",0.07,"Grapes"
"Vitamin A, RAE","UG",3,"Grapes"
"Vitamin E (alpha-tocopherol)","MG",0.19,"Grapes"
"Vitamin D (D2 + D3)","UG",0,"Grapes"
"Vitamin C, total ascorbic acid","MG",3.2,"Grapes"
"Vitamin B-6","MG",0.086,"Grapes"
"Vitamin B-12","UG",0,"Grapes"
"Vitamin K (phylloquinone)","UG",14.6,"Grapes"
"Folic acid","UG",0,"Grapes"
"Cholesterol","MG",0,"Grapes"
"Protein","G",0.67,"Strawberry"
"Total lipid (fat)","G",0.3,"Strawberry"
"Carbohydrate, by difference","G",7.68,"Strawberry"
"Energy","KCAL",32,"Strawberry"
"Water","G",91,"Strawberry"
"Sugars, total including NLEA","G",4.89,"Strawberry"
"Fiber, total dietary","G",2,"Strawberry"
"Calcium, Ca","MG",16,"Strawberry"
"Iron, Fe","MG",0.41,"Strawberry"
"Magnesium, Mg","MG",13,"Strawberry"
"Phosphorus, P","MG",24,"Strawberry"
"Potassium, K","MG",153,"Strawberry"
"Sodium, Na","MG",1,"Strawberry"
"Zinc, Zn","MG",0.14,"Strawberry"
"Vitamin A, RAE","UG",1,"Strawberry"
"Vitamin E (alpha-tocopherol)","MG",0.29,"Strawberry"
"Vitamin D (D2 + D3)","UG",0,"Strawberry"
"Vitamin C, total ascorbic acid","MG",58.8,"Strawberry"
"Vitamin B-6","MG",0.047,"Strawberry"
"Vitamin B-12","UG",0,"Strawberry"
"Vitamin K (phylloquinone)","UG",2.2,"Strawberry"
"Folic acid","UG",0,"Strawberry"
"Cholesterol","MG",0,"Strawberry"
"Protein","G",1.06,"Kiwi"
"Total lipid (fat)","G",0.44,"Kiwi"
"Carbohydrate, by difference","G",14,"Kiwi"
"Energy","KCAL",58,"Kiwi"
"Water","G",83.9,"Kiwi"
"Sugars, total including NLEA","G",8.99,"Kiwi"
"Fiber, total dietary","G",3,"Kiwi"
"Calcium, Ca","MG",35,"Kiwi"
"Iron, Fe","MG",0.24,"Kiwi"
"Magnesium, Mg","MG",16,"Kiwi"
"Phosphorus, P","MG",34,"Kiwi"
"Potassium, K","MG",198,"Kiwi"
"Sodium, Na","MG",5,"Kiwi"
"Zinc, Zn","MG",0.14,"Kiwi"
"Vitamin A, RAE","UG",4,"Kiwi"
"Vitamin E (alpha-tocopherol)","MG",1.3,"Kiwi"
"Vitamin D (D2 + D3)","UG",0,"Kiwi"
"Vitamin C, total ascorbic acid","MG",74.7,"Kiwi"
"Vitamin B-6","MG",0.061,"Kiwi"
"Vitamin B-12","UG",0,"Kiwi"
"Vitamin K (phylloquinone)","UG",40.3,"Kiwi"
"Folic acid","UG",0,"Kiwi"
"Cholesterol","MG",0,"Kiwi"
"Protein","G",0.94,"Orange"
"Total lipid (fat)","G",0.12,"Orange"
"Carbohydrate, by difference","G",11.8,"Orange"
"Energy","KCAL",47,"Orange"
"Water","G",86.8,"Orange"
"Sugars, total including NLEA","G",9.35,"Orange"
"Fiber, total dietary","G",2.4,"Orange"
"Calcium, Ca","MG",40,"Orange"
"Iron, Fe","MG",0.1,"Orange"
"Magnesium, Mg","MG",10,"Orange"
"Phosphorus, P","MG",14,"Orange"
"Potassium, K","MG",181,"Orange"
"Sodium, Na","MG",0,"Orange"
"Zinc, Zn","MG",0.07,"Orange"
"Vitamin A, RAE","UG",11,"Orange"
"Vitamin E (alpha-tocopherol)","MG",0.18,"Orange"
"Vitamin D (D2 + D3)","UG",0,"Orange"
"Vitamin C, total ascorbic acid","MG",53.2,"Orange"
"Vitamin B-6","MG",0.06,"Orange"
"Vitamin B-12","UG",0,"Orange"
"Vitamin K (phylloquinone)","UG",0,"Orange"
"Folic acid","UG",0,"Orange"
"Cholesterol","MG",0,"Orange"
"Protein","G",0.81,"Clementine"
"Total lipid (fat)","G",0.31,"Clementine"
"Carbohydrate, by difference","G",13.3,"Clementine"
"Energy","KCAL",53,"Clementine"
"Water","G",85.2,"Clementine"
"Sugars, total including NLEA","G",10.6,"Clementine"
"Fiber, total dietary","G",1.8,"Clementine"
"Calcium, Ca","MG",37,"Clementine"
"Iron, Fe","MG",0.15,"Clementine"
"Magnesium, Mg","MG",12,"Clementine"
"Phosphorus, P","MG",20,"Clementine"
"Potassium, K","MG",166,"Clementine"
"Sodium, Na","MG",2,"Clementine"
"Zinc, Zn","MG",0.07,"Clementine"
"Vitamin A, RAE","UG",34,"Clementine"
"Vitamin E (alpha-tocopherol)","MG",0.2,"Clementine"
"Vitamin D (D2 + D3)","UG",0,"Clementine"
"Vitamin C, total ascorbic acid","MG",26.7,"Clementine"
"Vitamin B-6","MG",0.078,"Clementine"
"Vitamin B-12","UG",0,"Clementine"
"Vitamin K (phylloquinone)","UG",0,"Clementine"
"Folic acid","UG",0,"Clementine"
"Cholesterol","MG",0,"Clementine"
"Protein","G",4,"Cherry"
"Total lipid (fat)","G",20,"Cherry"
"Carbohydrate, by difference","G",42,"Cherry"
"Energy","KCAL",360,"Cherry"
"Sugars, total including NLEA","G",18,"Cherry"
"Fiber, total dietary","G",2,"Cherry"
"Calcium, Ca","MG",40,"Cherry"
"Iron, Fe","MG",1.44,"Cherry"
"Sodium, Na","MG",200,"Cherry"
"Vitamin C, total ascorbic acid","MG",0,"Cherry"
"Cholesterol","MG",0,"Cherry"
"Folic acid","UG",0,"Mandarin"
"Vitamin D (D2 + D3), International Units","IU",0,"Mandarin"
"Total lipid (fat)","G",0.31,"Mandarin"
"Sodium, Na","MG",2,"Mandarin"
"Vitamin A, RAE","UG",34,"Mandarin"
"Carbohydrate, by difference","G",13.3,"Mandarin"
"Energy","KCAL",53,"Mandarin"
"Energy","kJ",223,"Mandarin"
"Vitamin K (phylloquinone)","UG",0,"Mandarin"
"Cholesterol","MG",0,"Mandarin"
"Vitamin B-12","UG",0,"Mandarin"
"Vitamin D (D2 + D3)","UG",0,"Mandarin"
"Water","G",85.2,"Mandarin"
"Vitamin B-6","MG",0.078,"Mandarin"
"Sugars, total including NLEA","G",10.6,"Mandarin"
"Calcium, Ca","MG",37,"Mandarin"
"Potassium, K","MG",166,"Mandarin"
"Zinc, Zn","MG",0.07,"Mandarin"
"Vitamin E (alpha-tocopherol)","MG",0.2,"Mandarin"
"Vitamin C, total ascorbic acid","MG",26.7,"Mandarin"
"Protein","G",0.81,"Mandarin"
"Fiber, total dietary","G",1.8,"Mandarin"
"Iron, Fe","MG",0.15,"Mandarin"
"Magnesium, Mg","MG",12,"Mandarin"
"Phosphorus, P","MG",20,"Mandarin"
"Protein","G",1.1,"Lemon"
"Total lipid (fat)","G",0.3,"Lemon"
"Carbohydrate, by difference","G",9.32,"Lemon"
"Energy","KCAL",29,"Lemon"
"Water","G",89,"Lemon"
"Sugars, total including NLEA","G",2.5,"Lemon"
"Fiber, total dietary","G",2.8,"Lemon"
"Calcium, Ca","MG",26,"Lemon"
"Iron, Fe","MG",0.6,"Lemon"
"Magnesium, Mg","MG",8,"Lemon"
"Phosphorus, P","MG",16,"Lemon"
"Potassium, K","MG",138,"Lemon"
"Sodium, Na","MG",2,"Lemon"
"Zinc, Zn","MG",0.06,"Lemon"
"Vitamin A, RAE","UG",1,"Lemon"
"Vitamin E (alpha-tocopherol)","MG",0.15,"Lemon"
"Vitamin D (D2 + D3)","UG",0,"Lemon"
"Vitamin C, total ascorbic acid","MG",53,"Lemon"
"Vitamin B-6","MG",0.08,"Lemon"
"Vitamin B-12","UG",0,"Lemon"
"Vitamin K (phylloquinone)","UG",0,"Lemon"
"Folic acid","UG",0,"Lemon"
"Cholesterol","MG",0,"Lemon"
"Protein","G",1.09,"Banana"
"Total lipid (fat)","G",0.33,"Banana"
"Carbohydrate, by difference","G",22.8,"Banana"
"Energy","KCAL",89,"Banana"
"Water","G",74.9,"Banana"
"Sugars, total including NLEA","G",12.2,"Banana"
"Fiber, total dietary","G",2.6,"Banana"
"Calcium, Ca","MG",5,"Banana"
"Iron, Fe","MG",0.26,"Banana"
"Magnesium, Mg","MG",27,"Banana"
"Phosphorus, P","MG",22,"Banana"
"Potassium, K","MG",358,"Banana"
"Sodium, Na","MG",1,"Banana"
"Zinc, Zn","MG",0.15,"Banana"
"Vitamin A, RAE","UG",3,"Banana"
"Vitamin E (alpha-tocopherol)","MG",0.1,"Banana"
"Vitamin D (D2 + D3)","UG",0,"Banana"
"Vitamin C, total ascorbic acid","MG",8.7,"Banana"
"Vitamin B-6","MG",0.367,"Banana"
"Vitamin B-12","UG",0,"Banana"
"Vitamin K (phylloquinone)","UG",0.5,"Banana"
"Folic acid","UG",0,"Banana"
"Cholesterol","MG",0,"Banana"
"Protein","G",1.06,"Nectarine"
"Total lipid (fat)","G",0.28,"Nectarine"
"Carbohydrate, by difference","G",9.18,"Nectarine"
"Energy","KCAL",39,"Nectarine"
"Water","G",89,"Nectarine"
"Sugars, total including NLEA","G",7.89,"Nectarine"
"Fiber, total dietary","G",1.5,"Nectarine"
"Calcium, Ca","MG",2,"Nectarine"
"Iron, Fe","MG",0.3,"Nectarine"
"Magnesium, Mg","MG",9,"Nectarine"
"Phosphorus, P","MG",26,"Nectarine"
"Potassium, K","MG",131,"Nectarine"
"Sodium, Na","MG",13,"Nectarine"
"Zinc, Zn","MG",0.21,"Nectarine"
"Vitamin A, RAE","UG",21,"Nectarine"
"Vitamin E (alpha-tocopherol)","MG",0.61,"Nectarine"
"Vitamin D (D2 + D3)","UG",0,"Nectarine"
"Vitamin C, total ascorbic acid","MG",2.9,"Nectarine"
"Vitamin B-6","MG",0.025,"Nectarine"
"Vitamin B-12","UG",0,"Nectarine"
"Vitamin K (phylloquinone)","UG",2,"Nectarine"
"Folic acid","UG",0,"Nectarine"
"Cholesterol","MG",0,"Nectarine"
"Protein","G",0.91,"Peach"
"Total lipid (fat)","G",0.27,"Peach"
"Carbohydrate, by difference","G",10.1,"Peach"
"Energy","KCAL",42,"Peach"
"Water","G",88.3,"Peach"
"Sugars, total including NLEA","G",8.39,"Peach"
"Fiber, total dietary","G",1.5,"Peach"
"Calcium, Ca","MG",4,"Peach"
"Iron, Fe","MG",0.34,"Peach"
"Magnesium, Mg","MG",8,"Peach"
"Phosphorus, P","MG",22,"Peach"
"Potassium, K","MG",122,"Peach"
"Sodium, Na","MG",13,"Peach"
"Zinc, Zn","MG",0.23,"Peach"
"Vitamin A, RAE","UG",24,"Peach"
"Vitamin E (alpha-tocopherol)","MG",0.73,"Peach"
"Vitamin D (D2 + D3)","UG",0,"Peach"
"Vitamin C, total ascorbic acid","MG",4.1,"Peach"
"Vitamin B-6","MG",0.025,"Peach"
"Vitamin B-12","UG",0,"Peach"
"Vitamin K (phylloquinone)","UG",3,"Peach"
"Folic acid","UG",0,"Peach"
"Cholesterol","MG",0,"Peach"
"Protein","G",0.7,"Plum"
"Total lipid (fat)","G",0.28,"Plum"
"Carbohydrate, by difference","G",11.4,"Plum"
"Energy","KCAL",46,"Plum"
"Water","G",87.2,"Plum"
"Sugars, total including NLEA","G",9.92,"Plum"
"Fiber, total dietary","G",1.4,"Plum"
"Calcium, Ca","MG",6,"Plum"
"Iron, Fe","MG",0.17,"Plum"
"Magnesium, Mg","MG",7,"Plum"
"Phosphorus, P","MG",16,"Plum"
"Potassium, K","MG",157,"Plum"
"Sodium, Na","MG",0,"Plum"
"Zinc, Zn","MG",0.1,"Plum"
"Vitamin A, RAE","UG",17,"Plum"
"Vitamin E (alpha-tocopherol)","MG",0.26,"Plum"
"Vitamin D (D2 + D3)","UG",0,"Plum"
"Vitamin C, total ascorbic acid","MG",9.5,"Plum"
"Vitamin B-6","MG",0.029,"Plum"
"Vitamin B-12","UG",0,"Plum"
"Vitamin K (phylloquinone)","UG",6.4,"Plum"
"Folic acid","UG",0,"Plum"
"Cholesterol","MG",0,"Plum"
"Protein","G",0.65,"Cucumber"
"Total lipid (fat)","G",0.11,"Cucumber"
"Carbohydrate, by difference","G",3.63,"Cucumber"
"Energy","KCAL",15,"Cucumber"
"Water","G",95.2,"Cucumber"
"Sugars, total including NLEA","G",1.67,"Cucumber"
"Fiber, total dietary","G",0.5,"Cucumber"
"Calcium, Ca","MG",16,"Cucumber"
"Iron, Fe","MG",0.28,"Cucumber"
"Magnesium, Mg","MG",13,"Cucumber"
"Phosphorus, P","MG",24,"Cucumber"
"Potassium, K","MG",147,"Cucumber"
"Sodium, Na","MG",2,"Cucumber"
"Zinc, Zn","MG",0.2,"Cucumber"
"Vitamin A, RAE","UG",5,"Cucumber"
"Vitamin E (alpha-tocopherol)","MG",0.03,"Cucumber"
"Vitamin D (D2 + D3)","UG",0,"Cucumber"
"Vitamin C, total ascorbic acid","MG",2.8,"Cucumber"
"Vitamin B-6","MG",0.04,"Cucumber"
"Vitamin B-12","UG",0,"Cucumber"
"Vitamin K (phylloquinone)","UG",16.4,"Cucumber"
"Folic acid","UG",0,"Cucumber"
"Cholesterol","MG",0,"Cucumber"
"Protein","G",0.88,"Tomato"
"Total lipid (fat)","G",0.2,"Tomato"
"Carbohydrate, by difference","G",3.89,"Tomato"
"Energy","KCAL",18,"Tomato"
"Water","G",94.5,"Tomato"
"Sugars, total including NLEA","G",2.63,"Tomato"
"Fiber, total dietary","G",1.2,"Tomato"
"Calcium, Ca","MG",10,"Tomato"
"Iron, Fe","MG",0.27,"Tomato"
"Magnesium, Mg","MG",11,"Tomato"
"Phosphorus, P","MG",24,"Tomato"
"Potassium, K","MG",237,"Tomato"
"Sodium, Na","MG",5,"Tomato"
"Zinc, Zn","MG",0.17,"Tomato"
"Vitamin A, RAE","UG",42,"Tomato"
"Vitamin E (alpha-tocopherol)","MG",0.54,"Tomato"
"Vitamin D (D2 + D3)","UG",0,"Tomato"
"Vitamin C, total ascorbic acid","MG",13.7,"Tomato"
"Vitamin B-6","MG",0.08,"Tomato"
"Vitamin B-12","UG",0,"Tomato"
"Vitamin K (phylloquinone)","UG",7.9,"Tomato"
"Folic acid","UG",0,"Tomato"
"Cholesterol","MG",0,"Tomato"
"Protein","G",1.1,"Onion"
"Total lipid (fat)","G",0.1,"Onion"
"Carbohydrate, by difference","G",9.34,"Onion"
"Energy","KCAL",40,"Onion"
"Water","G",89.1,"Onion"
"Sugars, total including NLEA","G",4.24,"Onion"
"Fiber, total dietary","G",1.7,"Onion"
"Calcium, Ca","MG",23,"Onion"
"Iron, Fe","MG",0.21,"Onion"
"Magnesium, Mg","MG",10,"Onion"
"Phosphorus, P","MG",29,"Onion"
"Potassium, K","MG",146,"Onion"
"Sodium, Na","MG",4,"Onion"
"Zinc, Zn","MG",0.17,"Onion"
"Vitamin A, RAE","UG",0,"Onion"
"Vitamin E (alpha-tocopherol)","MG",0.02,"Onion"
"Vitamin D (D2 + D3)","UG",0,"Onion"
"Vitamin C, total ascorbic acid","MG",7.4,"Onion"
"Vitamin B-6","MG",0.12,"Onion"
"Vitamin B-12","UG",0,"Onion"
"Vitamin K (phylloquinone)","UG",0.4,"Onion"
"Folic acid","UG",0,"Onion"
"Cholesterol","MG",0,"Onion"
"Protein","G",0.98,"Eggplant"
"Total lipid (fat)","G",0.18,"Eggplant"
"Carbohydrate, by difference","G",5.88,"Eggplant"
"Energy","KCAL",25,"Eggplant"
"Water","G",92.3,"Eggplant"
"Sugars, total including NLEA","G",3.53,"Eggplant"
"Fiber, total dietary","G",3,"Eggplant"
"Calcium, Ca","MG",9,"Eggplant"
"Iron, Fe","MG",0.23,"Eggplant"
"Magnesium, Mg","MG",14,"Eggplant"
"Phosphorus, P","MG",24,"Eggplant"
"Potassium, K","MG",229,"Eggplant"
"Sodium, Na","MG",2,"Eggplant"
"Zinc, Zn","MG",0.16,"Eggplant"
"Vitamin A, RAE","UG",1,"Eggplant"
"Vitamin E (alpha-tocopherol)","MG",0.3,"Eggplant"
"Vitamin D (D2 + D3)","UG",0,"Eggplant"
