"nutrient","nutrient_unit","nutrient_value","food_type"
"Vitamin C, total ascorbic acid","MG",2.2,"Eggplant"
"Vitamin B-6","MG",0.084,"Eggplant"
"Vitamin B-12","UG",0,"Eggplant"
"Vitamin K (phylloquinone)","UG",3.5,"Eggplant"
"Folic acid","UG",0,"Eggplant"
"Cholesterol","MG",0,"Eggplant"
"Protein","G",1.92,"Cauliflower"
"Total lipid (fat)","G",0.28,"Cauliflower"
"Carbohydrate, by difference","G",4.97,"Cauliflower"
"Energy","KCAL",25,"Cauliflower"
"Water","G",92.1,"Cauliflower"
"Sugars, total including NLEA","G",1.91,"Cauliflower"
"Fiber, total dietary","G",2,"Cauliflower"
"Calcium, Ca","MG",22,"Cauliflower"
"Iron, Fe","MG",0.42,"Cauliflower"
"Magnesium, Mg","MG",15,"Cauliflower"
"Phosphorus, P","MG",44,"Cauliflower"
"Potassium, K","MG",299,"Cauliflower"
"Sodium, Na","MG",30,"Cauliflower"
"Zinc, Zn","MG",0.27,"Cauliflower"
"Vitamin A, RAE","UG",0,"Cauliflower"
"Vitamin E (alpha-tocopherol)","MG",0.08,"Cauliflower"
"Vitamin D (D2 + D3)","UG",0,"Cauliflower"
"Vitamin C, total ascorbic acid","MG",48.2,"Cauliflower"
"Vitamin B-6","MG",0.184,"Cauliflower"
"Vitamin B-12","UG",0,"Cauliflower"
"Vitamin K (phylloquinone)","UG",15.5,"Cauliflower"
"Folic acid","UG",0,"Cauliflower"
"Cholesterol","MG",0,"Cauliflower"
"Protein","G",0.93,"Carrot"
"Total lipid (fat)","G",0.24,"Carrot"
"Carbohydrate, by difference","G",9.58,"Carrot"
"Energy","KCAL",41,"Carrot"
"Water","G",88.3,"Carrot"
"Sugars, total including NLEA","G",4.74,"Carrot"
"Fiber, total dietary","G",2.8,"Carrot"
"Calcium, Ca","MG",33,"Carrot"
"Iron, Fe","MG",0.3,"Carrot"
"Magnesium, Mg","MG",12,"Carrot"
"Phosphorus, P","MG",35,"Carrot"
"Potassium, K","MG",320,"Carrot"
"Sodium, Na","MG",69,"Carrot"
"Zinc, Zn","MG",0.24,"Carrot"
"Vitamin A, RAE","UG",835,"Carrot"
"Vitamin E (alpha-tocopherol)","MG",0.66,"Carrot"
"Vitamin D (D2 + D3)","UG",0,"Carrot"
"Vitamin C, total ascorbic acid","MG",5.9,"Carrot"
"Vitamin B-6","MG",0.138,"Carrot"
"Vitamin B-12","UG",0,"Carrot"
"Vitamin K (phylloquinone)","UG",13.2,"Carrot"
"Folic acid","UG",0,"Carrot"
"Cholesterol","MG",0,"Carrot"
"Folic acid","UG",0,"Asparagus"
"Vitamin D (D2 + D3), International Units","IU",0,"Asparagus"
"Vitamin C, total ascorbic acid","MG",5.6,"Asparagus"
"Protein","G",2.2,"Asparagus"
"Vitamin E (alpha-tocopherol)","MG",1.13,"Asparagus"
"Sugars, total including NLEA","G",1.88,"Asparagus"
"Sodium, Na","MG",2,"Asparagus"
"Cholesterol","MG",0,"Asparagus"
"Vitamin B-12","UG",0,"Asparagus"
"Carbohydrate, by difference","G",3.88,"Asparagus"
"Energy","KCAL",20,"Asparagus"
"Energy","kJ",85,"Asparagus"
"Vitamin A, RAE","UG",38,"Asparagus"
"Vitamin D (D2 + D3)","UG",0,"Asparagus"
"Fiber, total dietary","G",2.1,"Asparagus"
"Iron, Fe","MG",2.14,"Asparagus"
"Magnesium, Mg","MG",14,"Asparagus"
"Phosphorus, P","MG",52,"Asparagus"
"Vitamin K (phylloquinone)","UG",41.6,"Asparagus"
"Total lipid (fat)","G",0.12,"Asparagus"
"Calcium, Ca","MG",24,"Asparagus"
"Potassium, K","MG",202,"Asparagus"
"Zinc, Zn","MG",0.54,"Asparagus"
"Water","G",93.2,"Asparagus"
"Vitamin B-6","MG",0.091,"Asparagus"
"Protein","G",1.83,"Beans"
"Total lipid (fat)","G",0.22,"Beans"
"Carbohydrate, by difference","G",6.97,"Beans"
"Energy","KCAL",31,"Beans"
"Water","G",90.3,"Beans"
"Sugars, total including NLEA","G",3.26,"Beans"
"Fiber, total dietary","G",2.7,"Beans"
"Calcium, Ca","MG",37,"Beans"
"Iron, Fe","MG",1.03,"Beans"
"Magnesium, Mg","MG",25,"Beans"
"Phosphorus, P","MG",38,"Beans"
"Potassium, K","MG",211,"Beans"
"Sodium, Na","MG",6,"Beans"
"Zinc, Zn","MG",0.24,"Beans"
"Vitamin A, RAE","UG",35,"Beans"
"Vitamin E (alpha-tocopherol)","MG",0.41,"Beans"
"Vitamin D (D2 + D3)","UG",0,"Beans"
"Vitamin C, total ascorbic acid","MG",12.2,"Beans"
"Vitamin B-6","MG",0.141,"Beans"
"Vitamin B-12","UG",0,"Beans"
"Vitamin K (phylloquinone)","UG",43,"Beans"
"Folic acid","UG",0,"Beans"
"Cholesterol","MG",0,"Beans"
"Folic acid","UG",0,"Endive"
"Vitamin D (D2 + D3), International Units","IU",0,"Endive"
"Vitamin A, RAE","UG",108,"Endive"
"Energy","kJ",71,"Endive"
"Energy","KCAL",17,"Endive"
"Vitamin B-6","MG",0.02,"Endive"
"Calcium, Ca","MG",52,"Endive"
"Potassium, K","MG",314,"Endive"
"Zinc, Zn","MG",0.79,"Endive"
"Total lipid (fat)","G",0.2,"Endive"
"Water","G",93.8,"Endive"
"Vitamin B-12","UG",0,"Endive"
"Cholesterol","MG",0,"Endive"
"Vitamin C, total ascorbic acid","MG",6.5,"Endive"
"Protein","G",1.25,"Endive"
"Fiber, total dietary","G",3.1,"Endive"
"Iron, Fe","MG",0.83,"Endive"
"Magnesium, Mg","MG",15,"Endive"
"Phosphorus, P","MG",28,"Endive"
"Sodium, Na","MG",22,"Endive"
"Vitamin D (D2 + D3)","UG",0,"Endive"
"Vitamin K (phylloquinone)","UG",231,"Endive"
"Vitamin E (alpha-tocopherol)","MG",0.44,"Endive"
"Sugars, total including NLEA","G",0.25,"Endive"
"Carbohydrate, by difference","G",3.35,"Endive"
"Protein","G",3.38,"Brussels Sprouts"
"Total lipid (fat)","G",0.3,"Brussels Sprouts"
"Carbohydrate, by difference","G",8.95,"Brussels Sprouts"
"Energy","KCAL",43,"Brussels Sprouts"
"Water","G",86,"Brussels Sprouts"
"Sugars, total including NLEA","G",2.2,"Brussels Sprouts"
"Fiber, total dietary","G",3.8,"Brussels Sprouts"
"Calcium, Ca","MG",42,"Brussels Sprouts"
"Iron, Fe","MG",1.4,"Brussels Sprouts"
"Magnesium, Mg","MG",23,"Brussels Sprouts"
"Phosphorus, P","MG",69,"Brussels Sprouts"
"Potassium, K","MG",389,"Brussels Sprouts"
"Sodium, Na","MG",25,"Brussels Sprouts"
"Zinc, Zn","MG",0.42,"Brussels Sprouts"
"Vitamin A, RAE","UG",38,"Brussels Sprouts"
"Vitamin E (alpha-tocopherol)","MG",0.88,"Brussels Sprouts"
"Vitamin D (D2 + D3)","UG",0,"Brussels Sprouts"
"Vitamin C, total ascorbic acid","MG",85,"Brussels Sprouts"
"Vitamin B-6","MG",0.219,"Brussels Sprouts"
"Vitamin B-12","UG",0,"Brussels Sprouts"
"Vitamin K (phylloquinone)","UG",177,"Brussels Sprouts"
"Folic acid","UG",0,"Brussels Sprouts"
"Cholesterol","MG",0,"Brussels Sprouts"
"Protein","G",1.13,"Lettuce"
"Total lipid (fat)","G",0.14,"Lettuce"
"Carbohydrate, by difference","G",2.92,"Lettuce"
"Energy","KCAL",14,"Lettuce"
"Water","G",95.3,"Lettuce"
"Sugars, total including NLEA","G",1.38,"Lettuce"
"Fiber, total dietary","G",1.2,"Lettuce"
"Calcium, Ca","MG",27,"Lettuce"
"Iron, Fe","MG",0.64,"Lettuce"
"Magnesium, Mg","MG",10,"Lettuce"
"Phosphorus, P","MG",24,"Lettuce"
"Potassium, K","MG",168,"Lettuce"
"Sodium, Na","MG",19,"Lettuce"
"Zinc, Zn","MG",0.16,"Lettuce"
"Vitamin A, RAE","UG",198,"Lettuce"
"Vitamin E (alpha-tocopherol)","MG",0.2,"Lettuce"
"Vitamin D (D2 + D3)","UG",0,"Lettuce"
"Vitamin C, total ascorbic acid","MG",6,"Lettuce"
"Vitamin B-6","MG",0.066,"Lettuce"
"Vitamin B-12","UG",0,"Lettuce"
"Vitamin K (phylloquinone)","UG",75.2,"Lettuce"
"Folic acid","UG",0,"Lettuce"
"Cholesterol","MG",0,"Lettuce"
"Folic acid","UG",0,"Iceberg Lettuce"
"Vitamin D (D2 + D3), International Units","IU",0,"Iceberg Lettuce"
"Carbohydrate, by difference","G",2.97,"Iceberg Lettuce"
"Energy","KCAL",14,"Iceberg Lettuce"
"Sugars, total including NLEA","G",1.97,"Iceberg Lettuce"
"Vitamin A, RAE","UG",25,"Iceberg Lettuce"
"Energy","kJ",58,"Iceberg Lettuce"
"Vitamin B-12","UG",0,"Iceberg Lettuce"
"Cholesterol","MG",0,"Iceberg Lettuce"
"Vitamin K (phylloquinone)","UG",24.1,"Iceberg Lettuce"
"Vitamin C, total ascorbic acid","MG",2.8,"Iceberg Lettuce"
"Fiber, total dietary","G",1.2,"Iceberg Lettuce"
"Iron, Fe","MG",0.41,"Iceberg Lettuce"
"Magnesium, Mg","MG",7,"Iceberg Lettuce"
"Phosphorus, P","MG",20,"Iceberg Lettuce"
"Sodium, Na","MG",10,"Iceberg Lettuce"
"Protein","G",0.9,"Iceberg Lettuce"
"Total lipid (fat)","G",0.14,"Iceberg Lettuce"
"Calcium, Ca","MG",18,"Iceberg Lettuce"
"Potassium, K","MG",141,"Iceberg Lettuce"
"Zinc, Zn","MG",0.15,"Iceberg Lettuce"
"Vitamin E (alpha-tocopherol)","MG",0.18,"Iceberg Lettuce"
"Water","G",95.6,"Iceberg Lettuce"
"Vitamin B-6","MG",0.042,"Iceberg Lettuce"
"Vitamin D (D2 + D3)","UG",0,"Iceberg Lettuce"
"Protein","G",2.89,"Artichoke"
"Total lipid (fat)","G",0.34,"Artichoke"
"Carbohydrate, by difference","G",12,"Artichoke"
"Energy","KCAL",53,"Artichoke"
"Water","G",84.1,"Artichoke"
"Sugars, total including NLEA","G",0.99,"Artichoke"
"Fiber, total dietary","G",5.7,"Artichoke"
"Calcium, Ca","MG",21,"Artichoke"
"Iron, Fe","MG",0.61,"Artichoke"
"Magnesium, Mg","MG",42,"Artichoke"
"Phosphorus, P","MG",73,"Artichoke"
"Potassium, K","MG",286,"Artichoke"
"Sodium, Na","MG",60,"Artichoke"
"Zinc, Zn","MG",0.4,"Artichoke"
"Vitamin A, RAE","UG",1,"Artichoke"
"Vitamin E (alpha-tocopherol)","MG",0.19,"Artichoke"
"Vitamin D (D2 + D3)","UG",0,"Artichoke"
"Vitamin C, total ascorbic acid","MG",7.4,"Artichoke"
"Vitamin B-6","MG",0.081,"Artichoke"
"Vitamin B-12","UG",0,"Artichoke"
"Vitamin K (phylloquinone)","UG",14.8,"Artichoke"
"Folic acid","UG",0,"Artichoke"
"Cholesterol","MG",0,"Artichoke"
"Protein","G",1.05,"Zucchini"
"Total lipid (fat)","G",0,"Zucchini"
"Carbohydrate, by difference","G",4.21,"Zucchini"
"Energy","KCAL",21,"Zucchini"
"Sugars, total including NLEA","G",3.16,"Zucchini"
"Fiber, total dietary","G",1.1,"Zucchini"
"Calcium, Ca","MG",21,"Zucchini"
"Iron, Fe","MG",0.44,"Zucchini"
"Potassium, K","MG",222,"Zucchini"
"Sodium, Na","MG",0,"Zucchini"
"Vitamin D (D2 + D3), International Units","IU",0,"Zucchini"
"Vitamin C, total ascorbic acid","MG",12.6,"Zucchini"
"Cholesterol","MG",0,"Zucchini"
"Protein","G",1.5,"Leek"
"Total lipid (fat)","G",0.3,"Leek"
"Carbohydrate, by difference","G",14.2,"Leek"
"Energy","KCAL",61,"Leek"
"Water","G",83,"Leek"
"Sugars, total including NLEA","G",3.9,"Leek"
"Fiber, total dietary","G",1.8,"Leek"
"Calcium, Ca","MG",59,"Leek"
"Iron, Fe","MG",2.1,"Leek"
"Magnesium, Mg","MG",28,"Leek"
"Phosphorus, P","MG",35,"Leek"
"Potassium, K","MG",180,"Leek"
"Sodium, Na","MG",20,"Leek"
"Zinc, Zn","MG",0.12,"Leek"
"Vitamin A, RAE","UG",83,"Leek"
"Vitamin E (alpha-tocopherol)","MG",0.92,"Leek"
"Vitamin D (D2 + D3)","UG",0,"Leek"
"Vitamin C, total ascorbic acid","MG",12,"Leek"
"Vitamin B-6","MG",0.233,"Leek"
"Vitamin B-12","UG",0,"Leek"
"Vitamin K (phylloquinone)","UG",47,"Leek"
"Folic acid","UG",0,"Leek"
"Cholesterol","MG",0,"Leek"
"Energy","kJ",243,"Potatoes"
"Folic acid","UG",0,"Potatoes"
"Fiber, total dietary","G",2.5,"Potatoes"
"Vitamin D (D2 + D3), International Units","IU",0,"Potatoes"
"Vitamin A, RAE","UG",0,"Potatoes"
"Cholesterol","MG",0,"Potatoes"
"Protein","G",2.57,"Potatoes"
"Iron, Fe","MG",3.24,"Potatoes"
"Magnesium, Mg","MG",23,"Potatoes"
"Phosphorus, P","MG",38,"Potatoes"
"Sodium, Na","MG",10,"Potatoes"
"Vitamin C, total ascorbic acid","MG",11.4,"Potatoes"
"Vitamin B-12","UG",0,"Potatoes"
"Total lipid (fat)","G",0.1,"Potatoes"
"Carbohydrate, by difference","G",12.4,"Potatoes"
"Energy","KCAL",58,"Potatoes"
"Water","G",83.3,"Potatoes"
"Calcium, Ca","MG",30,"Potatoes"
"Potassium, K","MG",413,"Potatoes"
"Zinc, Zn","MG",0.35,"Potatoes"
"Vitamin B-6","MG",0.239,"Potatoes"
"Vitamin D (D2 + D3)","UG",0,"Potatoes"
"Folic acid","UG",0,"Green Bell Pepper"
"Vitamin D (D2 + D3), International Units","IU",0,"Green Bell Pepper"
"Vitamin B-6","MG",0.224,"Green Bell Pepper"
"Vitamin E (alpha-tocopherol)","MG",0.37,"Green Bell Pepper"
"Calcium, Ca","MG",10,"Green Bell Pepper"
"Potassium, K","MG",175,"Green Bell Pepper"
"Zinc, Zn","MG",0.13,"Green Bell Pepper"
"Total lipid (fat)","G",0.17,"Green Bell Pepper"
"Water","G",93.9,"Green Bell Pepper"
"Protein","G",0.86,"Green Bell Pepper"
"Fiber, total dietary","G",1.7,"Green Bell Pepper"
"Iron, Fe","MG",0.34,"Green Bell Pepper"
"Magnesium, Mg","MG",10,"Green Bell Pepper"
"Phosphorus, P","MG",20,"Green Bell Pepper"
"Sodium, Na","MG",3,"Green Bell Pepper"
"Vitamin C, total ascorbic acid","MG",80.4,"Green Bell Pepper"
"Vitamin K (phylloquinone)","UG",7.4,"Green Bell Pepper"
"Vitamin A, RAE","UG",18,"Green Bell Pepper"
"Energy","kJ",84,"Green Bell Pepper"
"Carbohydrate, by difference","G",4.64,"Green Bell Pepper"
"Energy","KCAL",20,"Green Bell Pepper"
"Sugars, total including NLEA","G",2.4,"Green Bell Pepper"
"Vitamin B-12","UG",0,"Green Bell Pepper"
"Cholesterol","MG",0,"Green Bell Pepper"
"Vitamin D (D2 + D3)","UG",0,"Green Bell Pepper"
"Folic acid","UG",0,"Red Bell Pepper"
"Fiber, total dietary","G",2.1,"Red Bell Pepper"
"Vitamin D (D2 + D3), International Units","IU",0,"Red Bell Pepper"
"Energy","KCAL",26,"Red Bell Pepper"
"Energy","kJ",111,"Red Bell Pepper"
"Vitamin C, total ascorbic acid","MG",128,"Red Bell Pepper"
"Sodium, Na","MG",4,"Red Bell Pepper"
"Cholesterol","MG",0,"Red Bell Pepper"
"Vitamin A, RAE","UG",157,"Red Bell Pepper"
"Sugars, total including NLEA","G",4.2,"Red Bell Pepper"
"Carbohydrate, by difference","G",6.03,"Red Bell Pepper"
"Vitamin K (phylloquinone)","UG",4.9,"Red Bell Pepper"
"Vitamin E (alpha-tocopherol)","MG",1.58,"Red Bell Pepper"
"Iron, Fe","MG",0.43,"Red Bell Pepper"
"Magnesium, Mg","MG",12,"Red Bell Pepper"
"Phosphorus, P","MG",26,"Red Bell Pepper"
"Protein","G",0.99,"Red Bell Pepper"
"Vitamin B-12","UG",0,"Red Bell Pepper"
"Water","G",92.2,"Red Bell Pepper"
"Calcium, Ca","MG",7,"Red Bell Pepper"
"Potassium, K","MG",211,"Red Bell Pepper"
"Zinc, Zn","MG",0.25,"Red Bell Pepper"
"Vitamin B-6","MG",0.291,"Red Bell Pepper"
"Total lipid (fat)","G",0.3,"Red Bell Pepper"
"Vitamin D (D2 + D3)","UG",0,"Red Bell Pepper"
"Folic acid","UG",0,"Yellow Bell Pepper"
"Vitamin D (D2 + D3), International Units","IU",0,"Yellow Bell Pepper"
"Fiber, total dietary","G",0.9,"Yellow Bell Pepper"
"Vitamin A, RAE","UG",10,"Yellow Bell Pepper"
"Energy","kJ",112,"Yellow Bell Pepper"
"Carbohydrate, by difference","G",6.32,"Yellow Bell Pepper"
"Energy","KCAL",27,"Yellow Bell Pepper"
"Protein","G",1,"Yellow Bell Pepper"
"Iron, Fe","MG",0.46,"Yellow Bell Pepper"
"Magnesium, Mg","MG",12,"Yellow Bell Pepper"
"Phosphorus, P","MG",24,"Yellow Bell Pepper"
"Sodium, Na","MG",2,"Yellow Bell Pepper"
"Vitamin C, total ascorbic acid","MG",184,"Yellow Bell Pepper"
"Vitamin B-12","UG",0,"Yellow Bell Pepper"
"Cholesterol","MG",0,"Yellow Bell Pepper"
"Vitamin B-6","MG",0.168,"Yellow Bell Pepper"
"Water","G",92,"Yellow Bell Pepper"
"Calcium, Ca","MG",11,"Yellow Bell Pepper"
"Potassium, K","MG",212,"Yellow Bell Pepper"
"Zinc, Zn","MG",0.17,"Yellow Bell Pepper"
"Total lipid (fat)","G",0.21,"Yellow Bell Pepper"
"Vitamin D (D2 + D3)","UG",0,"Yellow Bell Pepper"
"Protein","G",0.8,"Satsumas"
"Total lipid (fat)","G",0,"Satsumas"
"Carbohydrate, by difference","G",0.94,"Satsumas"
"Energy","KCAL",46,"Satsumas"
"Water","G",86.9,"Satsumas"
"Sugars, total including NLEA","G",0.94,"Satsumas"
"Fiber, total dietary","G",0.7,"Satsumas"
"Iron, Fe","MG",100,"Satsumas"
"Magnesium, Mg","MG",6,"Satsumas"
"Vitamin C, total ascorbic acid","MG",69,"Satsumas"
