"","Date","Inflation","Country"
"1","2021-10-31","4.5","DEU"
"2","2021-09-30","4.1","DEU"
"3","2021-08-31","3.9","DEU"
"4","2021-07-31","3.8","DEU"
"5","2021-06-30","2.3","DEU"
"6","2021-05-31","2.5","DEU"
"7","2021-04-30","2","DEU"
"8","2021-03-31","1.7","DEU"
"9","2021-02-28","1.3","DEU"
"10","2021-01-31","1","DEU"
"11","2020-12-31","-0.3","DEU"
"12","2020-11-30","-0.3","DEU"
"13","2020-10-31","-0.2","DEU"
"14","2020-09-30","-0.2","DEU"
"15","2020-08-31","0","DEU"
"16","2020-07-31","-0.1","DEU"
"17","2020-06-30","0.9","DEU"
"18","2020-05-31","0.6","DEU"
"19","2020-04-30","0.9","DEU"
"20","2020-03-31","1.4","DEU"
"21","2020-02-29","1.7","DEU"
"22","2020-01-31","1.7","DEU"
"23","2019-12-31","1.5","DEU"
"24","2019-11-30","1.1","DEU"
"25","2019-10-31","1.1","DEU"
"26","2019-09-30","1.2","DEU"
"27","2019-08-31","1.4","DEU"
"28","2019-07-31","1.7","DEU"
"29","2019-06-30","1.6","DEU"
"30","2019-05-31","1.4","DEU"
"31","2019-04-30","2","DEU"
"32","2019-03-31","1.3","DEU"
"33","2019-02-28","1.5","DEU"
"34","2019-01-31","1.4","DEU"
"35","2018-12-31","1.6","DEU"
"36","2018-11-30","2.1","DEU"
"37","2018-10-31","2.3","DEU"
"38","2018-09-30","1.9","DEU"
"39","2018-08-31","1.9","DEU"
"40","2018-07-31","1.9","DEU"
"41","2018-06-30","1.9","DEU"
"42","2018-05-31","2.1","DEU"
"43","2018-04-30","1.3","DEU"
"44","2018-03-31","1.5","DEU"
"45","2018-02-28","1.1","DEU"
"46","2018-01-31","1.4","DEU"
"47","2017-12-31","1.4","DEU"
"48","2017-11-30","1.6","DEU"
"49","2017-10-31","1.3","DEU"
"50","2017-09-30","1.7","DEU"
"51","2017-08-31","1.6","DEU"
"52","2017-07-31","1.4","DEU"
"53","2017-06-30","1.4","DEU"
"54","2017-05-31","1.2","DEU"
"55","2017-04-30","1.7","DEU"
"56","2017-03-31","1.4","DEU"
"57","2017-02-28","1.9","DEU"
"58","2017-01-31","1.6","DEU"
"59","2016-12-31","1.5","DEU"
"60","2016-11-30","0.8","DEU"
"61","2016-10-31","0.8","DEU"
"62","2016-09-30","0.6","DEU"
"63","2016-08-31","0.4","DEU"
"64","2016-07-31","0.5","DEU"
"65","2016-06-30","0.3","DEU"
"66","2016-05-31","0.2","DEU"
"67","2016-04-30","-0.1","DEU"
"68","2016-03-31","0.3","DEU"
"69","2016-02-29","0.1","DEU"
"70","2016-01-31","0.5","DEU"
"71","2021-10-31","6.222","USA"
"72","2021-09-30","5.39","USA"
"73","2021-08-31","5.251","USA"
"74","2021-07-31","5.365","USA"
"75","2021-06-30","5.391","USA"
"76","2021-05-31","4.993","USA"
"77","2021-04-30","4.16","USA"
"78","2021-03-31","2.62","USA"
"79","2021-02-28","1.676","USA"
"80","2021-01-31","1.4","USA"
"81","2020-12-31","1.362","USA"
"82","2020-11-30","1.175","USA"
"83","2020-10-31","1.182","USA"
"84","2020-09-30","1.371","USA"
"85","2020-08-31","1.31","USA"
"86","2020-07-31","0.986","USA"
"87","2020-06-30","0.646","USA"
"88","2020-05-31","0.118","USA"
"89","2020-04-30","0.329","USA"
"90","2020-03-31","1.539","USA"
"91","2020-02-29","2.335","USA"
"92","2020-01-31","2.487","USA"
"93","2019-12-31","2.285","USA"
"94","2019-11-30","2.051","USA"
"95","2019-10-31","1.764","USA"
"96","2019-09-30","1.711","USA"
"97","2019-08-31","1.75","USA"
"98","2019-07-31","1.811","USA"
"99","2019-06-30","1.648","USA"
"100","2019-05-31","1.79","USA"
"101","2019-04-30","1.996","USA"
"102","2019-03-31","1.863","USA"
"103","2019-02-28","1.52","USA"
"104","2019-01-31","1.551","USA"
"105","2018-12-31","1.91","USA"
"106","2018-11-30","2.177","USA"
"107","2018-10-31","2.522","USA"
"108","2018-09-30","2.277","USA"
"109","2018-08-31","2.699","USA"
"110","2018-07-31","2.95","USA"
"111","2018-06-30","2.872","USA"
"112","2018-05-31","2.801","USA"
"113","2018-04-30","2.463","USA"
"114","2018-03-31","2.36","USA"
"115","2018-02-28","2.212","USA"
"116","2018-01-31","2.071","USA"
"117","2017-12-31","2.109","USA"
"118","2017-11-30","2.203","USA"
"119","2017-10-31","2.041","USA"
"120","2017-09-30","2.233","USA"
"121","2017-08-31","1.939","USA"
"122","2017-07-31","1.72","USA"
"123","2017-06-30","1.625","USA"
"124","2017-05-31","1.872","USA"
"125","2017-04-30","2.2","USA"
"126","2017-03-31","2.381","USA"
"127","2017-02-28","2.738","USA"
"128","2017-01-31","2.5","USA"
"129","2016-12-31","2.075","USA"
"130","2016-11-30","1.693","USA"
"131","2016-10-31","1.636","USA"
"132","2016-09-30","1.464","USA"
"133","2016-08-31","1.063","USA"
"134","2016-07-31","0.835","USA"
"135","2016-06-30","1.006","USA"
"136","2016-05-31","1.022","USA"
"137","2016-04-30","1.125","USA"
"138","2016-03-31","0.853","USA"
"139","2016-02-29","1.018","USA"
"140","2016-01-31","1.373","USA"
"141","2021-10-31","2.62","FRA"
"142","2021-09-30","2.16","FRA"
"143","2021-08-31","1.87","FRA"
"144","2021-07-31","1.15","FRA"
"145","2021-06-30","1.48","FRA"
"146","2021-05-31","1.42","FRA"
"147","2021-04-30","1.24","FRA"
"148","2021-03-31","1.11","FRA"
"149","2021-02-28","0.56","FRA"
"150","2021-01-31","0.55","FRA"
"151","2020-12-31","-0.02","FRA"
"152","2020-11-30","0.2","FRA"
"153","2020-10-31","0.05","FRA"
"154","2020-09-30","0.05","FRA"
"155","2020-08-31","0.22","FRA"
"156","2020-07-31","0.78","FRA"
"157","2020-06-30","0.2","FRA"
"158","2020-05-31","0.36","FRA"
"159","2020-04-30","0.33","FRA"
"160","2020-03-31","0.67","FRA"
"161","2020-02-29","1.43","FRA"
"162","2020-01-31","1.49","FRA"
"163","2019-12-31","1.46","FRA"
"164","2019-11-30","1.03","FRA"
"165","2019-10-31","0.76","FRA"
"166","2019-09-30","0.91","FRA"
"167","2019-08-31","1.04","FRA"
"168","2019-07-31","1.07","FRA"
"169","2019-06-30","1.17","FRA"
"170","2019-05-31","0.94","FRA"
"171","2019-04-30","1.26","FRA"
"172","2019-03-31","1.11","FRA"
"173","2019-02-28","1.32","FRA"
"174","2019-01-31","1.24","FRA"
"175","2018-12-31","1.59","FRA"
"176","2018-11-30","1.89","FRA"
"177","2018-10-31","2.21","FRA"
"178","2018-09-30","2.2","FRA"
"179","2018-08-31","2.26","FRA"
"180","2018-07-31","2.29","FRA"
"181","2018-06-30","2.02","FRA"
"182","2018-05-31","2.02","FRA"
"183","2018-04-30","1.64","FRA"
"184","2018-03-31","1.56","FRA"
"185","2018-02-28","1.18","FRA"
"186","2018-01-31","1.33","FRA"
"187","2017-12-31","1.19","FRA"
"188","2017-11-30","1.18","FRA"
"189","2017-10-31","1.06","FRA"
"190","2017-09-30","0.99","FRA"
"191","2017-08-31","0.9","FRA"
"192","2017-07-31","0.72","FRA"
"193","2017-06-30","0.69","FRA"
"194","2017-05-31","0.81","FRA"
"195","2017-04-30","1.17","FRA"
"196","2017-03-31","1.15","FRA"
"197","2017-02-28","1.21","FRA"
"198","2017-01-31","1.34","FRA"
"199","2016-12-31","0.61","FRA"
"200","2016-11-30","0.53","FRA"
"201","2016-10-31","0.36","FRA"
"202","2016-09-30","0.39","FRA"
"203","2016-08-31","0.23","FRA"
"204","2016-07-31","0.22","FRA"
"205","2016-06-30","0.19","FRA"
"206","2016-05-31","-0.02","FRA"
"207","2016-04-30","-0.19","FRA"
"208","2016-03-31","-0.15","FRA"
"209","2016-02-29","-0.19","FRA"
"210","2016-01-31","0.22","FRA"
"211","2021-10-31","3.2","ITA"
"212","2021-09-30","2.9","ITA"
"213","2021-08-31","2.5","ITA"
"214","2021-07-31","1","ITA"
"215","2021-06-30","1.3","ITA"
"216","2021-05-31","1.2","ITA"
"217","2021-04-30","1","ITA"
"218","2021-03-31","0.6","ITA"
"219","2021-02-28","1","ITA"
"220","2021-01-31","0.7","ITA"
"221","2020-12-31","-0.3","ITA"
"222","2020-11-30","-0.3","ITA"
"223","2020-10-31","-0.6","ITA"
"224","2020-09-30","-1","ITA"
"225","2020-08-31","-0.5","ITA"
"226","2020-07-31","0.8","ITA"
"227","2020-06-30","-0.4","ITA"
"228","2020-05-31","-0.3","ITA"
"229","2020-04-30","0.1","ITA"
"230","2020-03-31","0.1","ITA"
"231","2020-02-29","0.2","ITA"
"232","2020-01-31","0.4","ITA"
"233","2019-12-31","0.5","ITA"
"234","2019-11-30","0.2","ITA"
"235","2019-10-31","0.2","ITA"
"236","2019-09-30","0.2","ITA"
"237","2019-08-31","0.5","ITA"
"238","2019-07-31","0.3","ITA"
"239","2019-06-30","0.8","ITA"
"240","2019-05-31","0.9","ITA"
"241","2019-04-30","1.1","ITA"
"242","2019-03-31","1.1","ITA"
"243","2019-02-28","1.1","ITA"
"244","2019-01-31","0.9","ITA"
"245","2018-12-31","1.2","ITA"
"246","2018-11-30","1.6","ITA"
"247","2018-10-31","1.7","ITA"
"248","2018-09-30","1.5","ITA"
"249","2018-08-31","1.6","ITA"
"250","2018-07-31","1.9","ITA"
"251","2018-06-30","1.4","ITA"
"252","2018-05-31","1","ITA"
"253","2018-04-30","0.6","ITA"
"254","2018-03-31","0.9","ITA"
"255","2018-02-28","0.5","ITA"
"256","2018-01-31","1.2","ITA"
"257","2017-12-31","1","ITA"
"258","2017-11-30","1.1","ITA"
"259","2017-10-31","1.1","ITA"
"260","2017-09-30","1.3","ITA"
"261","2017-08-31","1.4","ITA"
"262","2017-07-31","1.2","ITA"
"263","2017-06-30","1.2","ITA"
"264","2017-05-31","1.6","ITA"
"265","2017-04-30","2","ITA"
"266","2017-03-31","1.4","ITA"
"267","2017-02-28","1.6","ITA"
"268","2017-01-31","1","ITA"
"269","2016-12-31","0.5","ITA"
"270","2016-11-30","0.1","ITA"
"271","2016-10-31","-0.1","ITA"
"272","2016-09-30","0.1","ITA"
"273","2016-08-31","-0.1","ITA"
"274","2016-07-31","-0.2","ITA"
"275","2016-06-30","-0.2","ITA"
"276","2016-05-31","-0.3","ITA"
"277","2016-04-30","-0.4","ITA"
"278","2016-03-31","-0.2","ITA"
"279","2016-02-29","-0.2","ITA"
"280","2016-01-31","0.4","ITA"
"281","2021-10-31","4.05","EUR"
"282","2021-09-30","3.36","EUR"
"283","2021-08-31","2.96","EUR"
"284","2021-07-31","2.16","EUR"
"285","2021-06-30","1.9","EUR"
"286","2021-05-31","1.98","EUR"
"287","2021-04-30","1.62","EUR"
"288","2021-03-31","1.33","EUR"
"289","2021-02-28","0.94","EUR"
"290","2021-01-31","0.91","EUR"
"291","2020-12-31","-0.27","EUR"
"292","2020-11-30","-0.29","EUR"
"293","2020-10-31","-0.28","EUR"
"294","2020-09-30","-0.31","EUR"
"295","2020-08-31","-0.17","EUR"
"296","2020-07-31","0.39","EUR"
"297","2020-06-30","0.27","EUR"
"298","2020-05-31","0.09","EUR"
"299","2020-04-30","0.31","EUR"
"300","2020-03-31","0.75","EUR"
"301","2020-02-29","1.22","EUR"
"302","2020-01-31","1.36","EUR"
"303","2019-12-31","1.09","EUR"
"304","2019-11-30","0.77","EUR"
"305","2019-10-31","0.91","EUR"
"306","2019-09-30","1","EUR"
"307","2019-08-31","1.24","EUR"
"308","2019-07-31","1.25","EUR"
"309","2019-06-30","1.4","EUR"
"310","2019-05-31","1.36","EUR"
"311","2019-04-30","1.72","EUR"
"312","2019-03-31","1.3","EUR"
"313","2019-02-28","1.29","EUR"
"314","2019-01-31","1.17","EUR"
"315","2018-12-31","1.57","EUR"
"316","2018-11-30","1.95","EUR"
"317","2018-10-31","2.2","EUR"
"318","2018-09-30","2.07","EUR"
"319","2018-08-31","2.03","EUR"
"320","2018-07-31","2.14","EUR"
"321","2018-06-30","1.96","EUR"
"322","2018-05-31","1.87","EUR"
"323","2018-04-30","1.25","EUR"
"324","2018-03-31","1.34","EUR"
"325","2018-02-28","1.13","EUR"
"326","2018-01-31","1.31","EUR"
"327","2017-12-31","1.35","EUR"
"328","2017-11-30","1.54","EUR"
"329","2017-10-31","1.38","EUR"
"330","2017-09-30","1.53","EUR"
"331","2017-08-31","1.5","EUR"
"332","2017-07-31","1.32","EUR"
"333","2017-06-30","1.26","EUR"
"334","2017-05-31","1.4","EUR"
"335","2017-04-30","1.89","EUR"
"336","2017-03-31","1.55","EUR"
"337","2017-02-28","1.98","EUR"
"338","2017-01-31","1.75","EUR"
"339","2016-12-31","1.14","EUR"
"340","2016-11-30","0.57","EUR"
"341","2016-10-31","0.51","EUR"
"342","2016-09-30","0.41","EUR"
"343","2016-08-31","0.24","EUR"
"344","2016-07-31","0.16","EUR"
"345","2016-06-30","0.08","EUR"
"346","2016-05-31","-0.1","EUR"
"347","2016-04-30","-0.24","EUR"
"348","2016-03-31","-0.05","EUR"
"349","2016-02-29","-0.15","EUR"
"350","2016-01-31","0.34","EUR"
"351","2021-11-30","5.2","DEU"
"352","2021-12-31","7.036","USA"
"353","2021-11-30","6.809","USA"
"354","2021-12-31","2.75","FRA"
"355","2021-11-30","2.78","FRA"
"356","2021-11-30","3.9","ITA"
"357","2021-11-30","4.87","EUR"
"358","2021-12-31","5.3","DEU"
"359","2021-12-31","4.2","ITA"
"360","2021-12-31","4.96","EUR"
