"","Date","Kerosene_Price"
"1",2016-01-01,0.250894553690438
"2",2016-01-08,0.243036067227623
"3",2016-01-15,0.217985449017267
"4",2016-01-22,0.207925235513375
"5",2016-01-29,0.228481823336947
"6",2016-02-05,0.236208312314466
"7",2016-02-12,0.228733811197575
"8",2016-02-19,0.235987805816149
"9",2016-02-26,0.226026301752016
"10",2016-03-04,0.242804423154009
"11",2016-03-11,0.258750511690936
"12",2016-03-18,0.257403845192096
"13",2016-03-25,0.255499680829822
"14",2016-04-01,0.239654078409821
"15",2016-04-08,0.237386416178672
"16",2016-04-15,0.267356209836513
"17",2016-04-22,0.273644485988355
"18",2016-04-29,0.294731277809302
"19",2016-05-06,0.27902737164402
"20",2016-05-13,0.289360839065395
"21",2016-05-20,0.320317504667209
"22",2016-05-27,0.32463700145922
"23",2016-06-03,0.319638434312546
"24",2016-06-10,0.331854516577535
"25",2016-06-17,0.316369670192476
"26",2016-06-24,0.331116421137225
"27",2016-07-01,0.330167680729689
"28",2016-07-08,0.321638202343331
"29",2016-07-15,0.309150880346626
"30",2016-07-22,0.299552464770698
"31",2016-07-29,0.276214860761632
"32",2016-08-05,0.27481348665201
"33",2016-08-12,0.287991364776716
"34",2016-08-19,0.317544966610065
"35",2016-08-26,0.329116590672896
"36",2016-09-02,0.314182037929105
"37",2016-09-09,0.309931066902396
"38",2016-09-16,0.3084833150058
"39",2016-09-23,0.307029221260087
"40",2016-09-30,0.321280277284665
"41",2016-10-07,0.348579373652288
"42",2016-10-14,0.352402645477371
"43",2016-10-21,0.353838808657331
"44",2016-10-28,0.347898038621743
"45",2016-11-04,0.327878368664243
"46",2016-11-11,0.323441103941045
"47",2016-11-18,0.327556162491047
"48",2016-11-25,0.349784730005485
"49",2016-12-02,0.353330902965744
"50",2016-12-09,0.361043976095003
"51",2016-12-16,0.377062801869677
"52",2016-12-23,0.378681592123178
"53",2016-12-30,0.385694886808125
"54",2017-01-06,0.388110220310866
"55",2017-01-13,0.375848636160045
"56",2017-01-20,0.373369826613645
"57",2017-01-27,0.372937936053648
"58",2017-02-03,0.373216220376766
"59",2017-02-10,0.378392875064045
"60",2017-02-17,0.385994105032668
"61",2017-02-24,0.391399512715345
"62",2017-03-03,0.382027913158335
"63",2017-03-10,0.370923093960131
"64",2017-03-17,0.346676801530604
"65",2017-03-24,0.344953474563414
"66",2017-03-31,0.355175484426307
"67",2017-04-07,0.374796692761025
"68",2017-04-14,0.390508353544346
"69",2017-04-21,0.372615317836566
"70",2017-04-28,0.351304402852863
"71",2017-05-05,0.329656327921227
"72",2017-05-12,0.332131832817746
"73",2017-05-19,0.339647219597061
"74",2017-05-26,0.348233600360418
"75",2017-06-02,0.331052283470149
"76",2017-06-09,0.306394354316932
"77",2017-06-16,0.304411073129315
"78",2017-06-23,0.29684127386718
"79",2017-06-30,0.304661638712955
"80",2017-07-07,0.314136630235014
"81",2017-07-14,0.314981105517252
"82",2017-07-21,0.326339227094539
"83",2017-07-28,0.338531518050651
"84",2017-08-04,0.346665634143378
"85",2017-08-11,0.344812508416077
"86",2017-08-18,0.337822414687706
"87",2017-08-25,0.346433272900544
"88",2017-09-01,0.389608997462188
"89",2017-09-08,0.431909595177561
"90",2017-09-15,0.392122631445749
"91",2017-09-22,0.380841263110375
"92",2017-09-29,0.382290226942291
"93",2017-10-06,0.369948096412061
"94",2017-10-13,0.366912015826066
"95",2017-10-20,0.369849112148754
"96",2017-10-27,0.377491788089139
"97",2017-11-03,0.387419824736718
"98",2017-11-10,0.404958382992419
"99",2017-11-17,0.391718907987427
"100",2017-11-24,0.3975595729596
"101",2017-12-01,0.396251594384721
"102",2017-12-08,0.395428491698634
"103",2017-12-15,0.403547210742538
"104",2017-12-22,0.405130968311998
"105",2017-12-29,0.418359879212599
"106",2018-01-05,0.421596826505592
"107",2018-01-12,0.428035383395486
"108",2018-01-19,0.416114343939708
"109",2018-01-26,0.427203194422846
"110",2018-02-02,0.418926588976347
"111",2018-02-09,0.395195267171381
"112",2018-02-16,0.380034770830906
"113",2018-02-23,0.396877582897444
"114",2018-03-02,0.400880998346911
"115",2018-03-09,0.386560091930862
"116",2018-03-16,0.385182397892336
"117",2018-03-23,0.405490746497604
"118",2018-03-30,0.416007411381425
"119",2018-04-06,0.413176093068569
"120",2018-04-13,0.431872198222182
"121",2018-04-20,0.434901449621402
"122",2018-04-27,0.44980527205918
"123",2018-05-04,0.456570807049085
"124",2018-05-11,0.477138586928813
"125",2018-05-18,0.490966672947192
"126",2018-05-25,0.493544091497947
"127",2018-06-01,0.485206791967957
"128",2018-06-08,0.473124740318603
"129",2018-06-15,0.472121987174612
"130",2018-06-22,0.467345401030909
"131",2018-06-29,0.476361925674301
"132",2018-07-06,0.47785302722218
"133",2018-07-13,0.477908939992159
"134",2018-07-20,0.462672897920967
"135",2018-07-27,0.476796138068497
"136",2018-08-03,0.476516400704042
"137",2018-08-10,0.479124381474088
"138",2018-08-17,0.481993144044915
"139",2018-08-24,0.485036688988891
"140",2018-08-31,0.496913180169408
"141",2018-09-07,0.497127566360634
"142",2018-09-14,0.497265809571759
"143",2018-09-21,0.485824555565893
"144",2018-09-28,0.504033477273011
"145",2018-10-05,0.531045360289866
"146",2018-10-12,0.525251131673619
"147",2018-10-19,0.511643787474856
"148",2018-10-26,0.507792181979048
"149",2018-11-02,0.497868486123247
"150",2018-11-09,0.485700838706564
"151",2018-11-16,0.461703714268474
"152",2018-11-23,0.437645795696293
"153",2018-11-30,0.408686527375902
"154",2018-12-07,0.414970286790494
"155",2018-12-14,0.407144915746874
"156",2018-12-21,0.386143439535876
"157",2018-12-28,0.372197371758211
"158",2019-01-04,0.375691969106486
"159",2019-01-11,0.412380909895851
"160",2019-01-18,0.420093714976108
"161",2019-01-25,0.423504827222799
"162",2019-02-01,0.424945550408188
"163",2019-02-08,0.432638489477372
"164",2019-02-15,0.443585779728596
"165",2019-02-22,0.461031026844099
"166",2019-03-01,0.449087592113066
"167",2019-03-08,0.446605674097787
"168",2019-03-15,0.442311985487505
"169",2019-03-22,0.442413651614938
"170",2019-03-29,0.446933422734974
"171",2019-04-05,0.45549360930253
"172",2019-04-12,0.463496902217448
"173",2019-04-19,0.463955506733696
"174",2019-04-26,0.475282917547939
"175",2019-05-03,0.468129330909477
"176",2019-05-10,0.467031713970684
"177",2019-05-17,0.477342801385903
"178",2019-05-24,0.467749718763519
"179",2019-05-31,0.44866391425951
"180",2019-06-07,0.415428460084447
"181",2019-06-14,0.416170305730453
"182",2019-06-21,0.426152135116857
"183",2019-06-28,0.440759397262577
"184",2019-07-05,0.44132601897155
"185",2019-07-12,0.45781011941263
"186",2019-07-19,0.448096668652066
"187",2019-07-26,0.451633137054513
"188",2019-08-02,0.452317092319314
"189",2019-08-09,0.418624219946826
"190",2019-08-16,0.423706787188579
"191",2019-08-23,0.431440563712771
"192",2019-08-30,0.431658570296155
"193",2019-09-06,0.435306321607003
"194",2019-09-13,0.439144976856596
"195",2019-09-20,0.464783266511989
"196",2019-09-27,0.461059994132662
"197",2019-10-04,0.443696921457131
"198",2019-10-11,0.446115241193967
"199",2019-10-18,0.44320834186715
"200",2019-10-25,0.450625683601212
"201",2019-11-01,0.438372395113119
"202",2019-11-08,0.437892670895205
"203",2019-11-15,0.43499038429885
"204",2019-11-22,0.42712445718453
"205",2019-11-29,0.444694710766778
"206",2019-12-06,0.434049926967787
"207",2019-12-13,0.437761263418937
"208",2019-12-20,0.455928297172392
"209",2019-12-27,0.465949070246498
"210",2020-01-03,0.461146080660257
"211",2020-01-10,0.452435923970654
"212",2020-01-17,0.426520819896931
"213",2020-01-24,0.410527503136238
"214",2020-01-31,0.38025363162851
"215",2020-02-07,0.360998863301662
"216",2020-02-14,0.375761728515251
"217",2020-02-21,0.385390592707588
"218",2020-02-28,0.343320665774028
"219",2020-03-06,0.325457278813963
"220",2020-03-13,0.242785300217038
"221",2020-03-20,0.190062470958344
"222",2020-03-27,0.172176115268466
"223",2020-04-03,0.174402381827135
"224",2020-04-10,0.176674887859216
"225",2020-04-17,0.161133945367674
"226",2020-04-24,0.122410309391809
"227",2020-05-01,0.111976988742416
"228",2020-05-08,0.130829055526085
"229",2020-05-15,0.158268581633724
"230",2020-05-22,0.195667009545572
"231",2020-05-29,0.193960413438207
"232",2020-06-05,0.211185856430934
"233",2020-06-12,0.222913364051901
"234",2020-06-19,0.244921619615646
"235",2020-06-26,0.240306154649635
"236",2020-07-03,0.23990069855812
"237",2020-07-10,0.250368097944303
"238",2020-07-17,0.248107558935831
"239",2020-07-24,0.250871022466115
"240",2020-07-31,0.24796885001039
"241",2020-08-07,0.248472137224201
"242",2020-08-14,0.247761859801581
"243",2020-08-21,0.245822487373975
"244",2020-08-28,0.250674003983892
"245",2020-09-04,0.239933122998292
"246",2020-09-11,0.219385441587554
"247",2020-09-18,0.226237650190955
"248",2020-09-25,0.220283091444409
"249",2020-10-02,0.22369182507591
"250",2020-10-09,0.239214909962891
"251",2020-10-16,0.241774345314368
"252",2020-10-23,0.236585423681538
"253",2020-10-30,0.228564063899154
"254",2020-11-06,0.234523890035755
"255",2020-11-13,0.252618779914636
"256",2020-11-20,0.252911386430477
"257",2020-11-27,0.272983820035116
"258",2020-12-04,0.274552890924367
"259",2020-12-11,0.282234301030414
"260",2020-12-18,0.293760014032998
"261",2020-12-25,0.29188383117835
"262",2021-01-01,0.289627371874967
"263",2021-01-08,0.297966284524529
"264",2021-01-15,0.315944306734479
"265",2021-01-22,0.313132307627838
"266",2021-01-29,0.31248197836612
"267",2021-02-05,0.327666943441582
"268",2021-02-12,0.342196461993033
"269",2021-02-19,0.354845823716889
"270",2021-02-26,0.374891011382804
"271",2021-03-05,0.373688374557759
"272",2021-03-12,0.383638744707187
"273",2021-03-19,0.372478004857329
"274",2021-03-26,0.35932773384253
"275",2021-04-02,0.356052016041272
"276",2021-04-09,0.363102711977327
"277",2021-04-16,0.367314660878634
"278",2021-04-23,0.365412389313476
"279",2021-04-30,0.373803718001406
"280",2021-05-07,0.381019658685879
"281",2021-05-14,0.38344285887799
"282",2021-05-21,0.37447922796978
"283",2021-05-28,0.381903296322489
"284",2021-06-04,0.394542861541152
"285",2021-06-11,0.400810846754208
"286",2021-06-18,0.409096580747851
"287",2021-06-25,0.42411538911857
"288",2021-07-02,0.422837924138362
"289",2021-07-09,0.417854089630887
"290",2021-07-16,0.426605094569447
"291",2021-07-23,0.412069939174527
"292",2021-07-30,0.426694149877573
"293",2021-08-06,0.411904801950598
"294",2021-08-13,0.409149046970252
"295",2021-08-20,0.390860559804041
"296",2021-08-27,0.411965280289554
"297",2021-09-03,0.42950657667382
"298",2021-09-10,0.427441342040899
"299",2021-09-17,0.449344387544992
"300",2021-09-24,0.457889985604558
"301",2021-10-01,0.488523847128741
"302",2021-10-08,0.515907780321329
"303",2021-10-15,0.529289757490628
"304",2021-10-22,0.528016760379078
"305",2021-10-29,0.52176557043656
"306",2021-11-05,0.51673218862642
"307",2021-11-12,0.52490070804516
"308",2021-11-19,0.51174776340731
"309",2021-11-26,0.507026817361709
"310",2021-12-03,0.448836222816971
"311",2021-12-10,0.49036884294019
"312",2021-12-17,0.489225049252129
"313",2021-12-24,0.4917316965915
"314",2021-12-31,0.512203867543832
"315",2022-01-07,0.530062971986383
"316",2022-01-14,0.564739172160432
