week,year,wci,wci_2_weeks,wci_1_month
01,2016,687.49,687.49,687.49
02,2016,680.416666666667,687.49,687.49
03,2016,722.5825,687.49,687.49
04,2016,751.678,680.416666666667,687.49
05,2016,766.271666666667,722.5825,687.49
06,2016,759.938571428572,751.678,680.416666666667
07,2016,760.38375,766.271666666667,722.5825
08,2016,802.071111111111,759.938571428572,751.678
09,2016,831.331,760.38375,766.271666666667
10,2016,700.57,802.071111111111,759.938571428572
11,2016,674.41,831.331,760.38375
12,2016,666.27,700.57,802.071111111111
13,2016,849.08,674.41,831.331
14,2016,868.06,666.27,700.57
15,2016,839.24,849.08,674.41
16,2016,721.94,868.06,666.27
17,2016,763.5,839.24,849.08
18,2016,1135.57,721.94,868.06
19,2016,1094.67,763.5,839.24
20,2016,1039.32,1135.57,721.94
21,2016,935.17,1094.67,763.5
22,2016,1229.05,1039.32,1135.57
23,2016,1143.47,935.17,1094.67
24,2016,1008.59,1229.05,1039.32
25,2016,924.75,1143.47,935.17
26,2016,1203.94,1008.59,1229.05
27,2016,1394.39,924.75,1143.47
28,2016,1316.94,1203.94,1008.59
29,2016,1210.75,1394.39,924.75
30,2016,1182.77,1316.94,1203.94
31,2016,1374.39,1210.75,1394.39
32,2016,1250.59,1182.77,1316.94
33,2016,1189.33,1374.39,1210.75
34,2016,1090.14,1250.59,1182.77
35,2016,1352.26,1189.33,1374.39
36,2016,1391.26,1090.14,1250.59
37,2016,1439.64,1352.26,1189.33
38,2016,1410.12,1391.26,1090.14
39,2016,1368.65,1439.64,1352.26
40,2016,1235.63,1410.12,1391.26
41,2016,1247.48,1368.65,1439.64
42,2016,1329.42,1235.63,1410.12
43,2016,1319.33,1247.48,1368.65
44,2016,1497.68,1329.42,1235.63
45,2016,1478.32,1319.33,1247.48
46,2016,1437.39,1497.68,1329.42
47,2016,1365.5,1478.32,1319.33
48,2016,1392.96,1437.39,1497.68
49,2016,1408.38,1365.5,1478.32
50,2016,1388.12,1392.96,1437.39
51,2016,1507.12,1408.38,1365.5
52,2016,1501.72,1388.12,1392.96
01,2017,1769.73,1507.12,1408.38
02,2017,1743.24,1501.72,1388.12
03,2017,1799.48,1769.73,1507.12
04,2017,1768.76,1743.24,1501.72
05,2017,1738.98,1799.48,1769.73
06,2017,1717.18,1768.76,1743.24
07,2017,1572.45,1738.98,1799.48
08,2017,1492.86,1717.18,1768.76
09,2017,1496.31,1572.45,1738.98
10,2017,1476.9,1492.86,1717.18
11,2017,1390.91,1496.31,1572.45
12,2017,1350.61,1476.9,1492.86
13,2017,1365.92,1390.91,1496.31
14,2017,1523.86,1350.61,1476.9
15,2017,1457.2,1365.92,1390.91
16,2017,1449.91,1523.86,1350.61
17,2017,1426.7,1457.2,1365.92
18,2017,1612.83,1449.91,1523.86
19,2017,1557.38,1426.7,1457.2
20,2017,1500.87,1612.83,1449.91
21,2017,1500.87,1557.38,1426.7
22,2017,1466.36,1500.87,1612.83
23,2017,1471.18,1500.87,1557.38
24,2017,1464.32,1466.36,1500.87
25,2017,1390.95,1471.18,1500.87
26,2017,1380.96,1464.32,1466.36
27,2017,1549.72,1390.95,1471.18
28,2017,1517.23,1380.96,1464.32
29,2017,1421.4,1549.72,1390.95
30,2017,1406.54,1517.23,1380.96
31,2017,1591.35,1421.4,1549.72
32,2017,1567.66,1406.54,1517.23
33,2017,1540.7,1591.35,1421.4
34,2017,1502.1,1567.66,1406.54
35,2017,1430.69,1540.7,1591.35
36,2017,1401.6,1502.1,1567.66
37,2017,1385.17,1430.69,1540.7
38,2017,1317.53,1401.6,1502.1
39,2017,1292.06,1385.17,1430.69
40,2017,1282.1,1317.53,1401.6
41,2017,1222.37,1292.06,1385.17
42,2017,1207.46,1282.1,1317.53
43,2017,1517.1,1222.37,1292.06
44,2017,1374.82,1207.46,1282.1
45,2017,1230.15,1517.1,1222.37
46,2017,1207.87,1374.82,1207.46
47,2017,1147.47,1230.15,1517.1
48,2017,1157.21,1207.87,1374.82
49,2017,1133.96,1147.47,1230.15
50,2017,1195.21,1157.21,1207.87
51,2017,1211.29,1133.96,1147.47
52,2017,1410,1195.21,1157.21
01,2018,1407.58,1211.29,1133.96
02,2018,1440.99,1410,1195.21
03,2018,1440.99,1407.58,1211.29
04,2018,1465.72,1440.99,1410
05,2018,1539.16,1440.99,1407.58
06,2018,1512,1465.72,1440.99
07,2018,1508,1539.16,1440.99
08,2018,1497,1512,1465.72
09,2018,1465,1508,1539.16
10,2018,1374.6,1497,1512
11,2018,1331,1465,1508
12,2018,1272,1374.6,1497
13,2018,1172,1331,1465
14,2018,1219,1272,1374.6
15,2018,1192,1172,1331
16,2018,1179,1219,1272
17,2018,1157,1192,1172
18,2018,1415,1179,1219
19,2018,1382,1157,1192
20,2018,1367,1415,1179
21,2018,1352,1382,1157
22,2018,1387,1367,1415
23,2018,1427,1352,1382
24,2018,1414,1387,1367
25,2018,1391,1427,1352
26,2018,1378,1414,1387
27,2018,1468,1391,1427
28,2018,1439,1378,1414
29,2018,1487,1468,1391
30,2018,1495,1439,1378
31,2018,1697,1487,1468
32,2018,1692,1495,1439
33,2018,1760,1697,1487
34,2018,1754,1692,1495
35,2018,1754,1760,1697
36,2018,1773,1754,1692
37,2018,1753,1754,1760
38,2018,1725,1773,1754
39,2018,1721,1753,1754
40,2018,1668,1725,1773
41,2018,1636,1721,1753
42,2018,1666,1668,1725
43,2018,1666,1636,1721
44,2018,1207,1666,1668
45,2018,1799,1666,1636
46,2018,1805,1207,1666
47,2018,1721,1799,1666
48,2018,1708,1805,1207
49,2018,1643,1721,1799
50,2018,1623,1708,1805
51,2018,1627,1643,1721
52,2018,1571,1623,1708
01,2019,1793,1627,1643
02,2019,1690,1571,1623
03,2019,1690,1793,1627
04,2019,1766,1690,1571
05,2019,1720,1690,1793
06,2019,1664,1766,1690
07,2019,1683,1720,1690
08,2019,1606,1664,1766
09,2019,1478,1683,1720
10,2019,1440,1606,1664
11,2019,1323,1478,1683
12,2019,1293,1440,1606
13,2019,1324,1323,1478
14,2019,1395,1293,1440
15,2019,1334,1324,1323
16,2019,1330,1395,1293
17,2019,1342,1334,1324
18,2019,1379,1330,1395
19,2019,1394,1342,1334
20,2019,1364,1379,1330
21,2019,1310,1394,1342
22,2019,1291,1364,1379
23,2019,1371,1310,1394
24,2019,1351,1291,1364
25,2019,1351,1371,1310
26,2019,1353,1351,1291
27,2019,1372,1351,1371
28,2019,1309,1353,1351
29,2019,1373,1372,1351
30,2019,1321,1309,1353
31,2019,1405,1373,1372
32,2019,1463,1321,1309
33,2019,1456,1405,1373
34,2019,1454,1463,1321
35,2019,1407,1456,1405
36,2019,1454,1454,1463
37,2019,1387,1407,1456
38,2019,1271,1454,1454
39,2019,1262,1387,1407
40,2019,1228,1271,1454
41,2019,1196,1262,1387
42,2019,1242,1228,1271
43,2019,1238,1196,1262
44,2019,1406,1242,1228
45,2019,1448,1238,1196
46,2019,1400,1406,1242
47,2019,1348,1448,1238
48,2019,1367,1400,1406
49,2019,1442,1348,1448
50,2019,1515,1367,1400
51,2019,1592,1442,1348
52,2019,1712,1515,1367
01,2020,1832,1592,1442
02,2020,1781,1712,1515
03,2020,1791,1832,1592
04,2020,1725,1781,1712
05,2020,1733,1791,1832
06,2020,1673,1725,1781
07,2020,1673,1733,1791
08,2020,1576,1673,1725
09,2020,1540,1673,1733
10,2020,1486,1576,1673
11,2020,1483,1540,1673
12,2020,1585,1486,1576
13,2020,1525,1483,1540
14,2020,1530,1585,1486
15,2020,1530,1525,1483
16,2020,1504,1530,1585
17,2020,1492,1530,1525
18,2020,1446,1504,1530
19,2020,1486,1492,1530
20,2020,1542,1446,1504
21,2020,1593,1486,1492
22,2020,1576,1542,1446
23,2020,1687,1593,1486
24,2020,1715,1576,1542
25,2020,1866,1687,1593
26,2020,1855,1715,1576
27,2020,2032,1866,1687
28,2020,2023,1855,1715
29,2020,2002,2032,1866
30,2020,1996,2023,1855
31,2020,1995,2002,2032
32,2020,2059,1996,2023
33,2020,2089,1995,2002
34,2020,2177,2059,1996
35,2020,2251,2089,1995
36,2020,2464,2177,2059
37,2020,2453,2251,2089
38,2020,2603,2464,2177
39,2020,2644,2453,2251
40,2020,2605,2603,2464
41,2020,2583,2644,2453
42,2020,2587,2605,2603
43,2020,2587,2583,2644
44,2020,2615,2587,2605
45,2020,2628,2587,2583
46,2020,2703,2615,2587
47,2020,2703,2628,2587
48,2020,3060,2703,2615
49,2020,3436,2703,2628
50,2020,3451,3060,2703
51,2020,4244,3436,2703
52,2020,4285,3451,3060
53,2020,4359,4244,3436
01,2021,5221,4285,3451
02,2021,5238,4359,4244
03,2021,5340,5221,4285
04,2021,5252,5238,4359
05,2021,5229,5340,5221
06,2021,5191,5252,5238
07,2021,5250,5229,5340
08,2021,5238,5191,5252
09,2021,5121,5250,5229
10,2021,5027,5238,5191
11,2021,4943,5121,5250
12,2021,4872,5027,5238
13,2021,4883,4943,5121
14,2021,4911,4872,5027
15,2021,4833,4883,4943
16,2021,4913,4911,4872
17,2021,4984,4833,4883
18,2021,5472,4913,4911
19,2021,5727,4984,4833
20,2021,6135,5472,4913
21,2021,6257,5727,4984
22,2021,6257,6135,5472
23,2021,6727,6257,5727
24,2021,6957,6257,6135
25,2021,8062,6727,6257
26,2021,8399,6957,6257
27,2021,8796,8062,6727
28,2021,8883,8399,6957
29,2021,8986,8796,8062
30,2021,9330,8883,8399
31,2021,9371,8986,8796
32,2021,9421,9330,8883
33,2021,9613,9371,8986
34,2021,9818,9421,9330
35,2021,9987,9613,9371
36,2021,10084,9818,9421
37,2021,10375,9987,9613
38,2021,10377,10084,9818
39,2021,10310,10375,9987
40,2021,9900,10377,10084
41,2021,9865,10310,10375
42,2021,9669,9900,10377
43,2021,9669,9865,10310
44,2021,9195,9669,9900
45,2021,9193,9669,9865
46,2021,9146,9195,9669
47,2021,9186,9193,9669
48,2021,9051,9146,9195
49,2021,9262,9186,9193
50,2021,9292,9051,9146
51,2021,9304,9262,9186
52,2021,9304,9292,9051
01,2022,9409,9304,9262
02,2022,9545,9304,9292
03,2022,9698,9409,9304
04,2022,9319.7,9545,9304
